player,team,position,caps,intl_goals,club_goals_2526,club_apps_2526,exp_matches,exp_goals,scorito_ev
Harry Kane,England,FW,113,79,61,51,5.53,4.19,33.5
Kylian Mbappé,France,FW,97,56,42,44,5.29,3.02,24.1
Lautaro Martínez,Argentina,FW,76,37,22,41,5.8,2.94,23.5
Erling Haaland,Norway,FW,49,55,38,52,4.44,2.92,23.4
Mikel Oyarzabal,Spain,FW,52,24,18,40,5.8,2.84,22.8
Ferran Torres,Spain,FW,56,24,,,5.8,2.6,20.8
Deniz Undav,Germany,FW,9,6,25,46,5.1,2.4,19.2
Romelu Lukaku,Belgium,FW,126,90,1,7,4.88,2.38,19.0
"Luis Suárez (footballer, born 1997)",Colombia,FW,11,5,38,53,5.01,2.28,18.3
Cristiano Ronaldo,Portugal,FW,227,143,30,37,5.34,2.12,16.9
Ayase Ueda,Japan,FW,39,16,26,40,5.0,2.04,16.3
Julián Alvarez,Argentina,FW,51,14,20,49,5.8,2.01,16.1
Ayoub El Kaabi,Morocco,FW,71,37,21,38,5.22,1.99,15.9
Kōki Ogawa (footballer),Japan,FW,15,11,9,29,5.0,1.93,15.5
João Félix,Portugal,FW,53,12,26,47,5.34,1.86,14.8
Memphis Depay,Netherlands,FW,109,55,,,4.64,1.83,14.6
"Luis Díaz (footballer, born 1997)",Colombia,FW,73,22,26,51,5.01,1.7,13.6
Raphinha,Brazil,FW,39,11,21,33,5.27,1.64,13.1
Jhon Córdoba,Colombia,FW,21,6,22,41,5.01,1.64,13.1
Mehdi Taremi,Iran,FW,105,60,16,39,4.46,1.62,13.0
Kai Havertz,Germany,FW,58,22,7,24,5.1,1.59,12.7
Keito Nakamura,Japan,MF,25,10,14,32,5.0,1.54,24.7
Ismael Saibari,Morocco,MF,30,9,19,37,5.22,1.46,23.4
Gonçalo Ramos,Portugal,FW,24,10,12,45,5.34,1.44,11.5
Ollie Watkins,England,FW,21,6,21,55,5.53,1.41,11.3
Jonathan David,Canada,FW,77,39,8,46,5.16,1.4,11.2
Christian Fassnacht,Switzerland,FW,23,5,19,42,4.74,1.37,11.0
Lionel Messi,Argentina,FW,198,116,,,5.8,1.35,10.8
Raúl Jiménez,Mexico,FW,124,45,10,43,5.36,1.35,10.8
Zeki Amdouni,Switzerland,FW,29,11,0,4,4.74,1.35,10.8
Cyle Larin,Canada,FW,90,30,10,37,5.16,1.34,10.7
Donyell Malen,Netherlands,FW,52,13,22,49,4.64,1.33,10.6
Mikel Merino,Spain,MF,42,10,6,34,5.8,1.32,21.2
Bruno Fernandes,Portugal,MF,88,29,9,37,5.34,1.31,21.0
Michael Olise,France,FW,16,4,22,52,5.29,1.3,10.4
Enzo Fernández,Argentina,MF,41,6,15,54,5.8,1.28,20.4
Lamine Yamal,Spain,FW,25,6,24,45,5.8,1.27,10.1
Dani Olmo,Spain,FW,49,12,8,49,5.8,1.26,10.1
Ricardo Pepi,United States,FW,37,13,19,34,4.68,1.24,9.9
Vinícius Júnior,Brazil,FW,49,9,22,53,5.27,1.22,9.8
Alexander Sørloth,Norway,FW,71,26,20,54,4.44,1.22,9.8
Ousmane Dembélé,France,FW,58,7,20,40,5.29,1.2,9.6
Son Heung-min,South Korea,FW,144,56,,,4.41,1.2,9.6
Neymar,Brazil,FW,128,79,,,5.27,1.19,9.5
Nick Woltemade,Germany,FW,11,4,12,54,5.1,1.18,9.5
Sadio Mané,Senegal,FW,127,55,14,36,4.37,1.18,9.4
Viktor Gyökeres,Sweden,FW,33,20,21,55,3.57,1.18,9.5
Enner Valencia,Ecuador,FW,105,49,8,22,4.59,1.17,9.4
Soufiane Rahimi,Morocco,FW,36,12,,,5.22,1.17,9.4
Cedric Itten,Switzerland,FW,15,5,,,4.74,1.17,9.3
Marcus Rashford,England,FW,71,18,14,49,5.53,1.16,9.3
Folarin Balogun,United States,FW,27,9,19,43,4.68,1.1,8.8
Andrej Kramarić,Croatia,FW,115,36,15,36,4.36,1.09,8.7
"Chris Wood (footballer, born 1991)",New Zealand,FW,90,45,5,20,3.69,1.09,8.7
Adil Boulbina,Algeria,FW,11,6,,,4.29,1.08,8.6
Promise David,Canada,FW,10,3,,,5.16,1.08,8.6
