team,date,category,headline,source_url
Algeria,2026-06-04,form,Algeria stun the Netherlands 1-0 in World Cup warm-up friendly,https://worldsoccertalk.com/world-cup/argentina-on-alert-as-2026-world-cup-opener-rival-algeria-defeat-netherlands-1-0-in-friendly/
Algeria,2026-05-31,squad,Petkovic names Algeria's 2026 World Cup squad led by Mahrez and Luca Zidane,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/vladimir-petkovi-s-official-algeria-squad-for-the-2026-fifa-world-cup-2026-05-31
Algeria,2026-06-06,form,Amoura's ascent and Petkovic's calming influence headline Algeria's World Cup talking points,https://www.thenationalnews.com/sport/2026/06/06/amouras-ascent-petkovics-calming-influence-algeria-world-cup-talking-points/
Argentina,2026-06-06,form,Argentina beat Honduras 2-0 in pre-World Cup friendly as Messi sits out,https://www.espn.com/soccer/report/_/gameId/401868047
Argentina,2026-06-06,injury,"Scaloni calms Messi injury fears, confirms captain in World Cup squad",https://www.nbcdfw.com/news/local/lionel-messi-is-in-argentinas-world-cup-squad-as-coach-calms-injury-fears/4030661/
Argentina,2026-05-21,squad,Paulo Dybala excluded from Argentina's preliminary World Cup roster,https://www.foxsports.com/stories/soccer/romas-paulo-dybala-excluded-from-argentinas-preliminary-world-cup-roster
Australia,2026-06-01,squad,"Tony Popovic names 26-man Socceroos World Cup squad; Volpato switches from Italy, Boyle omitted",https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/tony-popovic-s-official-australia-squad-for-the-2026-fifa-world-cup-2026-06-01
Australia,2026-06-02,form,Australia fall 1-0 to Mexico in final pre-World Cup friendly,https://sports.yahoo.com/articles/inside-australias-world-cup-roster-011010681.html
Australia,2026-05-24,injury,"Riley McGree suffers hamstring injury in Middlesbrough play-off final, ruled out of World Cup",https://sports.yahoo.com/articles/inside-australias-world-cup-roster-011010681.html
Australia,2026-06-01,squad,"Socceroos squad notes: two potential debutants, five returnees for World Cup 2026",https://socceroos.com.au/news/squad-notes-two-potential-debutants-five-return-fifa-world-cup-2026tm
Austria,2026-06-01,form,Austria edge Tunisia 1-0 in final pre-World Cup warm-up in Vienna,https://www.football365.com/news/world-cup-2026-warm-up-friendly-fixtures-results-kick-off-times-what-tv-channel
